Vampire---4.8   system information being retrieved
Vampire---4.8's non-default parameters being retrieved
Vampire---4.8's NXF_Finite-Finite-Global.s does not need preparation
Vampire---4.8   being executed on NXF_Finite-Finite-Global.s using /exp/home/tptp/Systems/Vampire---4.8/run_vampire 'NXF_Finite-Finite-Global.s.p' 60 THM
% START OF SYSTEM OUTPUT
Running first-order theorem proving
Running: /exp/home/tptp/Systems/Vampire---4.8/vampire_z3_rel_static_master_6827 --mode portfolio --schedule snake_tptp_uns -p tptp --output_axiom_names on -m 16384 --cores 7 -t 60 /tmp/tmp.MAyLcMhWba/Vampire---4.8_20622
% (20636)Running in auto input_syntax mode. Trying TPTP
% (20641)lrs+10_1:1024_nm=0:nwc=5.0:ss=axioms:i=13:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/13Mi)
% (20641)Refutation not found, incomplete strategy% (20641)------------------------------
% (20641)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20641)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20641)Termination reason: Refutation not found, incomplete strategy

% (20641)Memory used [KB]: 1211
% (20641)Time elapsed: 0.004 s
% (20641)Instructions burned: 3 (million)
% (20641)------------------------------
% (20641)------------------------------
% (20637)dis+1002_1:12_drc=off:fd=preordered:tgt=full:i=99978:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/99978Mi)
% (20638)lrs+10_1:1_gsp=on:sd=1:sgt=32:sos=on:ss=axioms:i=13:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/13Mi)
% (20642)dis+21_1:1_av=off:sos=on:sp=frequency:ss=included:to=lpo:i=15:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/15Mi)
% (20638)Instruction limit reached!
% (20638)------------------------------
% (20638)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20638)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20638)Termination reason: Unknown
% (20638)Termination phase: Saturation

% (20638)Memory used [KB]: 1400
% (20638)Time elapsed: 0.006 s
% (20638)Instructions burned: 13 (million)
% (20638)------------------------------
% (20638)------------------------------
% (20640)lrs+10_5:1_br=off:fde=none:nwc=3.0:sd=1:sgt=10:sos=on:ss=axioms:urr=on:i=51:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/51Mi)
% (20642)Instruction limit reached!
% (20642)------------------------------
% (20642)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20642)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20642)Termination reason: Unknown
% (20642)Termination phase: Saturation

% (20642)Memory used [KB]: 1507
% (20642)Time elapsed: 0.007 s
% (20642)Instructions burned: 16 (million)
% (20642)------------------------------
% (20642)------------------------------
% (20640)Refutation not found, incomplete strategy% (20640)------------------------------
% (20640)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20640)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20640)Termination reason: Refutation not found, incomplete strategy

% (20640)Memory used [KB]: 1470
% (20640)Time elapsed: 0.036 s
% (20640)Instructions burned: 13 (million)
% (20640)------------------------------
% (20640)------------------------------
% (20639)dis+1002_1:1_aac=none:bd=off:sac=on:sos=on:spb=units:i=3:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/3Mi)
% (20639)Instruction limit reached!
% (20639)------------------------------
% (20639)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20639)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20639)Termination reason: Unknown
% (20639)Termination phase: Preprocessing 3

% (20639)Memory used [KB]: 1266
% (20639)Time elapsed: 0.003 s
% (20639)Instructions burned: 4 (million)
% (20639)------------------------------
% (20639)------------------------------
% (20643)dis+1010_1:50_awrs=decay:awrsf=128:nwc=10.0:s2pl=no:sp=frequency:ss=axioms:i=39:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/39Mi)
% (20643)Refutation not found, incomplete strategy% (20643)------------------------------
% (20643)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20643)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20643)Termination reason: Refutation not found, incomplete strategy

% (20643)Memory used [KB]: 1211
% (20643)Time elapsed: 0.038 s
% (20643)Instructions burned: 4 (million)
% (20643)------------------------------
% (20643)------------------------------
% (20645)dis+10_1:1_newcnf=on:sgt=8:sos=on:ss=axioms:to=lpo:urr=on:i=49:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/49Mi)
% (20646)lrs+10_1:1_br=off:sos=on:ss=axioms:st=2.0:urr=on:i=33:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/33Mi)
% (20647)lrs+10_1:1_ep=R:lcm=predicate:lma=on:sos=all:spb=goal:ss=included:i=12:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/12Mi)
% (20646)Refutation not found, incomplete strategy% (20646)------------------------------
% (20646)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20646)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20646)Termination reason: Refutation not found, incomplete strategy

% (20646)Memory used [KB]: 1466
% (20646)Time elapsed: 0.007 s
% (20646)Instructions burned: 13 (million)
% (20646)------------------------------
% (20646)------------------------------
% (20647)Instruction limit reached!
% (20647)------------------------------
% (20647)Version: Vampire 4.8 (commit 4017145ee on 2023-10-05 17:46:18 +0200)
% (20647)Linked with Z3 4.12.2.0 e417f7d78509b2d0c9ebc911fee7632e6ef546b6 z3-4.8.4-7517-ge417f7d78
% (20647)Termination reason: Unknown
% (20647)Termination phase: Saturation

% (20647)Memory used [KB]: 1420
% (20647)Time elapsed: 0.005 s
% (20647)Instructions burned: 13 (million)
% (20647)------------------------------
% (20647)------------------------------
% (20645)First to succeed.
% (20649)lrs+10_1:4_av=off:bs=unit_only:bsr=unit_only:ep=RS:s2a=on:sos=on:sp=frequency:to=lpo:i=16:si=on:rawr=on:rtra=on_0 on Vampire---4 for (599ds/16Mi)
% (20645)Refutation found. Thanks to Tanya!
% SZS status Theorem for Vampire---4
% SZS output start Proof for Vampire---4
tff(type_def_5, type, '$world': $tType).
  file('/tmp/tmp.MAyLcMhWba/Vampire---4.8_20622',possible_defn)).
tff(f218,plain,(
  '$in_world'('$local_world',$false) | ~spl38_1),
  inference(avatar_component_clause,[],[f217])).
tff(f78,plain,(
  ~sP29($false)),
  inference(cnf_transformation,[],[f14])).
tff(f137,plain,(
  '$accessible_world'('$local_world','$local_world')),
  inference(definition_unfolding,[],[f76,f73,f73])).
tff(f73,plain,(
  w2 = '$local_world'),
  inference(cnf_transformation,[],[f17])).
tff(f17,plain,(
  '$accessible_world'(w2,w2) & ! [X0 : '$world'] : (w1 = X0 | w2 = X0) & '$accessible_world'(w1,w2) & '$in_world'(w2,work_hard(d2person(d_chris),d2product(d_leo)) & ? [X4 : d_product] : d_leo = X4 & ! [X1 : d_product] : d_leo = X1 & ! [X9 : product] : ? [X10 : d_product] : d2product(X10) = X9 & ? [X2 : d_person] : d_chris = X2 & alex = d2person(d_alex) & ! [X3 : d_person] : (d_alex = X3 | d_chris = X3) & chris = d2person(d_chris) & ! [X8 : d_person,X7 : d_person] : (d2person(X7) != d2person(X8) | X7 = X8) & ~gets_rich(d2person(d_alex)) & ! [X5 : person] : ? [X6 : d_person] : d2person(X6) = X5 & work_hard(d2person(d_alex),d2product(d_leo)) & ! [X12 : d_product,X11 : d_product] : (X11 = X12 | d2product(X12) != d2product(X11)) & d_alex != d_chris & ~gets_rich(d2person(d_chris)) & leo = d2product(d_leo) & ? [X13 : d_person] : d_alex = X13) & '$accessible_world'(w2,w1) & w2 = '$local_world' & '$in_world'(w1,! [X24 : d_person] : (d_alex = X24 | d_chris = X24) & alex = d2person(d_alex) & leo = d2product(d_leo) & work_hard(d2person(d_chris),d2product(d_leo)) & ? [X21 : d_product] : d_leo = X21 & work_hard(d2person(d_alex),d2product(d_leo)) & ? [X20 : d_person] : d_chris = X20 & gets_rich(d2person(d_chris)) & ! [X14 : person] : ? [X15 : d_person] : d2person(X15) = X14 & d_alex != d_chris & chris = d2person(d_chris) & ! [X18 : product] : ? [X19 : d_product] : d2product(X19) = X18 & ! [X16 : d_person,X17 : d_person] : (d2person(X16) != d2person(X17) | X16 = X17) & ! [X26 : d_product] : d_leo = X26 & gets_rich(d2person(d_alex)) & ! [X23 : d_product,X22 : d_product] : (d2product(X22) != d2product(X23) | X22 = X23) & ? [X25 : d_person] : d_alex = X25) & w1 != w2 & '$accessible_world'(w1,w1)),
  inference(ennf_transformation,[],[f8])).
tff(f8,plain,(
  '$accessible_world'(w2,w2) & '$accessible_world'(w1,w2) & w1 != w2 & '$in_world'(w1,d_alex != d_chris & ! [X18 : product] : ? [X19 : d_product] : d2product(X19) = X18 & work_hard(d2person(d_chris),d2product(d_leo)) & leo = d2product(d_leo) & ! [X14 : person] : ? [X15 : d_person] : d2person(X15) = X14 & work_hard(d2person(d_alex),d2product(d_leo)) & ! [X22 : d_product,X23 : d_product] : (d2product(X22) = d2product(X23) => X22 = X23) & ! [X24 : d_person] : (d_alex = X24 | d_chris = X24) & gets_rich(d2person(d_alex)) & chris = d2person(d_chris) & ! [X16 : d_person,X17 : d_person] : (d2person(X16) = d2person(X17) => X16 = X17) & gets_rich(d2person(d_chris)) & ? [X25 : d_person] : d_alex = X25 & alex = d2person(d_alex) & ! [X26 : d_product] : d_leo = X26 & ? [X20 : d_person] : d_chris = X20 & ? [X21 : d_product] : d_leo = X21) & '$accessible_world'(w1,w1) & ! [X0 : '$world'] : (w1 = X0 | w2 = X0) & '$accessible_world'(w2,w1) & w2 = '$local_world' & '$in_world'(w2,! [X1 : d_product] : d_leo = X1 & ? [X13 : d_person] : d_alex = X13 & ! [X3 : d_person] : (d_alex = X3 | d_chris = X3) & ~gets_rich(d2person(d_alex)) & work_hard(d2person(d_alex),d2product(d_leo)) & alex = d2person(d_alex) & work_hard(d2person(d_chris),d2product(d_leo)) & ! [X5 : person] : ? [X6 : d_person] : d2person(X6) = X5 & leo = d2product(d_leo) & ! [X9 : product] : ? [X10 : d_product] : d2product(X10) = X9 & d_alex != d_chris & chris = d2person(d_chris) & ! [X8 : d_person,X7 : d_person] : (d2person(X7) = d2person(X8) => X7 = X8) & ? [X2 : d_person] : d_chris = X2 & ~gets_rich(d2person(d_chris)) & ? [X4 : d_product] : d_leo = X4 & ! [X11 : d_product,X12 : d_product] : (d2product(X12) = d2product(X11) => X11 = X12))),
  inference(rectify,[],[f4])).
tff(f4,axiom,(
  ! [X4 : '$world'] : (w1 = X4 | w2 = X4) & '$accessible_world'(w1,w1) & w2 = '$local_world' & '$in_world'(w2,chris = d2person(d_chris) & d_alex != d_chris & ~gets_rich(d2person(d_alex)) & leo = d2product(d_leo) & ! [X6 : d_product] : d_leo = X6 & ? [X6 : d_person] : d_chris = X6 & ! [X6 : d_person] : (d_alex = X6 | d_chris = X6) & ? [X6 : d_product] : d_leo = X6 & ! [X5 : person] : ? [X6 : d_person] : d2person(X6) = X5 & ! [X8 : d_person,X7 : d_person] : (d2person(X7) = d2person(X8) => X7 = X8) & work_hard(d2person(d_chris),d2product(d_leo)) & ! [X5 : product] : ? [X6 : d_product] : d2product(X6) = X5 & ! [X7 : d_product,X8 : d_product] : (d2product(X7) = d2product(X8) => X7 = X8) & alex = d2person(d_alex) & ? [X6 : d_person] : d_alex = X6 & work_hard(d2person(d_alex),d2product(d_leo)) & ~gets_rich(d2person(d_chris))) & w1 != w2 & '$accessible_world'(w2,w1) & '$accessible_world'(w1,w2) & '$accessible_world'(w2,w2) & '$in_world'(w1,chris = d2person(d_chris) & ! [X5 : person] : ? [X6 : d_person] : d2person(X6) = X5 & gets_rich(d2person(d_chris)) & alex = d2person(d_alex) & ! [X7 : d_person,X8 : d_person] : (d2person(X7) = d2person(X8) => X7 = X8) & d_alex != d_chris & leo = d2product(d_leo) & ! [X5 : product] : ? [X6 : d_product] : d2product(X6) = X5 & ? [X6 : d_person] : d_chris = X6 & ? [X6 : d_product] : d_leo = X6 & work_hard(d2person(d_chris),d2product(d_leo)) & gets_rich(d2person(d_alex)) & ! [X7 : d_product,X8 : d_product] : (d2product(X7) = d2product(X8) => X7 = X8) & work_hard(d2person(d_alex),d2product(d_leo)) & ! [X6 : d_person] : (d_alex = X6 | d_chris = X6) & ? [X6 : d_person] : d_alex = X6 & ! [X6 : d_product] : d_leo = X6)),
  file('/tmp/tmp.MAyLcMhWba/Vampire---4.8_20622',working_worlds)).
tff(f76,plain,(
  '$accessible_world'(w2,w2)),
  inference(cnf_transformation,[],[f17])).
tff(f686,plain,(
  spl38_10 | ~spl38_17),
  inference(avatar_split_clause,[],[f676,f343,f254])).
tff(f343,plain,(
  spl38_17 <=> '$in_world'(w1,$false)),
  introduced(avatar_definition,[new_symbols(naming,[spl38_17])])).
tff(f676,plain,(
  '$possible'('$local_world',$false) | ~spl38_17),
  inference(unit_resulting_resolution,[],[f139,f78,f345,f84])).
tff(f345,plain,(
  '$in_world'(w1,$false) | ~spl38_17),
  inference(avatar_component_clause,[],[f343])).
tff(f139,plain,(
  '$accessible_world'('$local_world',w1)),
  inference(definition_unfolding,[],[f74,f73])).
tff(f74,plain,(
  '$accessible_world'(w2,w1)),
  inference(cnf_transformation,[],[f17])).
tff(f657,plain,(
  spl38_26 | spl38_17),
  inference(avatar_split_clause,[],[f642,f343,f380])).
tff(f380,plain,(
  spl38_26 <=> gets_rich(d2person(d_chris))),
  introduced(avatar_definition,[new_symbols(naming,[spl38_26])])).
tff(f642,plain,(
  gets_rich(d2person(d_chris)) | spl38_17),
